"Current Password","Parola"
"New Password","Parola noua",
"Confirm New Password","Confirma parola noua"
"Go back","Inapoi"
"Save","Salveaza"
"""%1"" is a required value.","""%1"" este obligatoriu."
"Edit Address","Editeaza adresa"
"Add New Address","Adauga adresa"
"Save Address","Salveaza"
"Street Address","Strada"
"Address","Adresa"
"It's a default billing address.", "Adresa implicita de livrare"
"Use as my default billing address", "Adresa implicita de livrare"
"You saved the address.","Adresa salvata cu succes"
"Additional Address Entries","Alte adrese salvate"
"You have placed no orders.","Nu ati plasat inca nici o comanda"
"You have no other address entries in your address book.","Nu aveti alte adrese salvate."
"You deleted the address.","Adresa stearsa cu succes"
"Default Addresses","Adresa implicita"
"Newsletter Subscription","Abonare la newsletter"
"Subscription option",""
"General Subscription","Abonare"
"Checkout","Comanda"
"Shipping","Livrare"
"Shipping Address","Adresa de livrare"
"New Address","Adresa noua"
"Next","Avanseaza"
"Review & Payments","Review & Plata"
"Order Summary","Sumar comanda"
"Qty","Cant"
"Payment Information",""
"Payment Method","Metoda de plata"
"Shipping","Livrare"
"Items in Cart","Produse in cos"
"Items in Cart","Produs in cos"
"Ship To","Livreaza la"
"Order Total","Total"
"Shipping Methods",""
"Ship Here","Livreaza aici"
"Save in address book","Salveaza in lista de adrese"
"Payment Information","Informatii plata"
"Payment Method:","Metoda de plata"
"Place Order","Plaseaza comanda"
"My billing and shipping address are the same",""
"Your order number is: %1.","Numarul comeznii este: %1."
"We\'ll email you an order confirmation with details and tracking info.","Iti vom trimite un email de confirmare in cel mai scurt timp."
"Continue Shopping","Continua cumparaturile"
"Thank you for your purchase!","Iti multumim pentru comanda"
"View Order","Detalii"
"Reorder","Comanda din nou"
"View All","Vezi tot"
"Pending","Procesare"
"Recent Orders","Istoric comenzi"
"Forgot Your Password","Aminteste-mi parola"
"Please enter your email address below to receive a password reset link.","Te rugam sa introduci adresa de email mai jos pentru a primi instructiunile de resetare."
"Reset My Password","Reseteaza parola"
"Street Address %1","Adresa %1"
"You are signed out"","Te-ai deconectat"
"You have signed out and will go to our homepage in 5 seconds.","Te-ai deconectat si in 5 secunde vei fi redirectionat catre pagina de start"
"You can create an account after checkout."If poti crea cont dupa ce termini comanda"
"Review & Payments","Plata"
"Shipping","Livrare"
"Place Order","Comanda"

